loss,acc,lr
0.8378808498382568,0.47999998927116394,0.0010000000474974513
0.536794900894165,0.7400000095367432,0.0010000000474974513
0.5655130743980408,0.6800000071525574,0.0010000000474974513
0.32190918922424316,0.8799999952316284,0.0010000000474974513
0.33307084441185,0.8399999737739563,0.0010000000474974513
0.2341073453426361,0.9599999785423279,0.0010000000474974513
0.2101287841796875,0.8999999761581421,0.0010000000474974513
0.17061899602413177,0.9200000166893005,0.0010000000474974513
0.12353777885437012,0.9800000190734863,0.0010000000474974513
0.1072341799736023,0.9800000190734863,0.0010000000474974513
0.06964197754859924,1.0,0.0010000000474974513
0.05669384449720383,1.0,0.0010000000474974513
0.04467394948005676,1.0,0.0010000000474974513
0.029680198058485985,1.0,0.0010000000474974513
0.0263579823076725,1.0,0.0010000000474974513
0.023393118754029274,1.0,0.0010000000474974513
0.01702789030969143,1.0,0.0010000000474974513
0.013478684239089489,1.0,0.0010000000474974513
0.012473603710532188,1.0,0.0010000000474974513
0.010741911828517914,1.0,0.0010000000474974513
0.008432254195213318,1.0,0.0010000000474974513
0.007159777916967869,1.0,0.0010000000474974513
0.006941157393157482,1.0,0.0010000000474974513
0.006853810511529446,1.0,0.0010000000474974513
0.006263942923396826,1.0,0.0010000000474974513
0.005330947227776051,1.0,0.0010000000474974513
0.004539139103144407,1.0,0.0010000000474974513
0.004106063395738602,1.0,0.0010000000474974513
0.003936140798032284,1.0,0.0010000000474974513
0.003811283502727747,1.0,0.0010000000474974513
0.003576010698452592,1.0,0.0010000000474974513
0.0032368963584303856,1.0,0.0010000000474974513
0.00290055968798697,1.0,0.0010000000474974513
0.0026544767897576094,1.0,0.0010000000474974513
0.0025139974895864725,1.0,0.0010000000474974513
0.0024401589762419462,1.0,0.0010000000474974513
0.002377263270318508,1.0,0.0010000000474974513
0.0022850721143186092,1.0,0.0010000000474974513
0.002157281618565321,1.0,0.0010000000474974513
0.0020137405954301357,1.0,0.0010000000474974513
0.0018819174729287624,1.0,0.0010000000474974513
0.0017799943452700973,1.0,0.0010000000474974513
0.001709936885163188,1.0,0.0010000000474974513
0.001661009737290442,1.0,0.0010000000474974513
0.0016188127920031548,1.0,0.0010000000474974513
0.0015716174384579062,1.0,0.0010000000474974513
0.0015155032742768526,1.0,0.0010000000474974513
0.0014535051304847002,1.0,0.0010000000474974513
0.0013924150262027979,1.0,0.0010000000474974513
0.0013382888864725828,1.0,0.0010000000474974513
0.001293702982366085,1.0,0.0010000000474974513
0.0012579687172546983,1.0,0.0010000000474974513
0.0012276092311367393,1.0,0.0010000000474974513
0.0011992722284048796,1.0,0.0010000000474974513
0.0011702035553753376,1.0,0.0010000000474974513
0.0011393892345950007,1.0,0.0010000000474974513
0.0011074325302615762,1.0,0.0010000000474974513
0.0010759554570540786,1.0,0.0010000000474974513
0.001046639634296298,1.0,0.0010000000474974513
0.0010204968275502324,1.0,0.0010000000474974513
0.000997654045931995,1.0,0.0010000000474974513
0.0009775852086022496,1.0,0.0010000000474974513
0.0009593128925189376,1.0,0.0010000000474974513
0.0009416536777280271,1.0,0.0010000000474974513
0.0009238215279765427,1.0,0.0010000000474974513
0.0009056422277353704,1.0,0.0010000000474974513
0.0008873294573277235,1.0,0.0010000000474974513
0.0008693835115991533,1.0,0.0010000000474974513
0.0008523032302036881,1.0,0.0010000000474974513
0.0008363950182683766,1.0,0.0010000000474974513
0.0008216712158173323,1.0,0.0010000000474974513
0.0008079779217951,1.0,0.0010000000474974513
0.0007950232247821987,1.0,0.0010000000474974513
0.0007824685308150947,1.0,0.0010000000474974513
0.0007701021386310458,1.0,0.0010000000474974513
0.0007578430813737214,1.0,0.0010000000474974513
0.0007457156316377223,1.0,0.0010000000474974513
0.0007338252617046237,1.0,0.0010000000474974513
0.0007223322754725814,1.0,0.0010000000474974513
0.000711336440872401,1.0,0.0010000000474974513
0.0007008471875451505,1.0,0.0010000000474974513
0.0006908468785695732,1.0,0.0010000000474974513
0.0006812257342971861,1.0,0.0010000000474974513
0.0006718630902469158,1.0,0.0010000000474974513
0.0006626895628869534,1.0,0.0010000000474974513
0.000653632334433496,1.0,0.0010000000474974513
0.0006446864572353661,1.0,0.0010000000474974513
0.0006359093822538853,1.0,0.0010000000474974513
0.0006273187464103103,1.0,0.0010000000474974513
0.0006189647829160094,1.0,0.0010000000474974513
0.0006108615780249238,1.0,0.0010000000474974513
0.0006030355580151081,1.0,0.0010000000474974513
0.0005954625667072833,1.0,0.0010000000474974513
0.0005881031975150108,1.0,0.0010000000474974513
0.0005809407448396087,1.0,0.0010000000474974513
0.0005739345797337592,1.0,0.0010000000474974513
0.0005670489044860005,1.0,0.0010000000474974513
0.0005602884921245277,1.0,0.0010000000474974513
0.0005536630051210523,1.0,0.0010000000474974513
0.0005471616750583053,1.0,0.0010000000474974513
0.0005407989374361932,1.0,0.0010000000474974513
0.0005345615791156888,1.0,0.0010000000474974513
0.0005284616490826011,1.0,0.0010000000474974513
0.0005224788328632712,1.0,0.0010000000474974513
0.0005166096962057054,1.0,0.0010000000474974513
0.0005108468467369676,1.0,0.0010000000474974513
0.0005051915650255978,1.0,0.0010000000474974513
0.0004996390780434012,1.0,0.0010000000474974513
0.00049416912952438,1.0,0.0010000000474974513
0.0004887947579845786,1.0,0.0010000000474974513
0.00048350635915994644,1.0,0.0010000000474974513
0.00047831234405748546,1.0,0.0010000000474974513
0.0004732197558041662,1.0,0.0010000000474974513
0.00046822751755826175,1.0,0.0010000000474974513
0.00046333312639035285,1.0,0.0010000000474974513
0.00045851990580558777,1.0,0.0010000000474974513
0.0004537877393886447,1.0,0.0010000000474974513
0.0004491236759349704,1.0,0.0010000000474974513
0.0004445443337317556,1.0,0.0010000000474974513
0.00044004374649375677,1.0,0.0010000000474974513
0.00043559682671912014,1.0,0.0010000000474974513
0.0004312298842705786,1.0,0.0010000000474974513
0.0004269310156814754,1.0,0.0010000000474974513
0.00042269896948710084,1.0,0.0010000000474974513
0.00041853851871564984,1.0,0.0010000000474974513
0.0004144271370023489,1.0,0.0010000000474974513
0.00041039209463633597,1.0,0.0010000000474974513
0.00040641077794134617,1.0,0.0010000000474974513
0.00040249628364108503,1.0,0.0010000000474974513
0.00039863440906628966,1.0,0.0010000000474974513
0.00039483935688622296,1.0,0.0010000000474974513
0.0003910992236342281,1.0,0.0010000000474974513
0.0003874175890814513,1.0,0.0010000000474974513
0.00038379093166440725,1.0,0.0010000000474974513
0.0003802202991209924,1.0,0.0010000000474974513
0.0003766997833736241,1.0,0.0010000000474974513
0.0003732354089152068,1.0,0.0010000000474974513
0.0003698199870996177,1.0,0.0010000000474974513
0.00036644033389166,1.0,0.0010000000474974513
0.00036312517477199435,1.0,0.0010000000474974513
0.00035984459100291133,1.0,0.0010000000474974513
0.0003566188970580697,1.0,0.0010000000474974513
0.00035343028139322996,1.0,0.0010000000474974513
0.000350284535670653,1.0,0.0010000000474974513
0.00034718425013124943,1.0,0.0010000000474974513
0.0003441315784584731,1.0,0.0010000000474974513
0.00034112195135094225,1.0,0.0010000000474974513
0.0003381540591362864,1.0,0.0010000000474974513
0.0003352303465362638,1.0,0.0010000000474974513
0.0003323412383906543,1.0,0.0010000000474974513
0.0003294831549283117,1.0,0.0010000000474974513
0.00032666567130945623,1.0,0.0010000000474974513
0.0003238815697841346,1.0,0.0010000000474974513
0.00032113571069203317,1.0,0.0010000000474974513
0.0003184315864928067,1.0,0.0010000000474974513
0.00031575371394865215,1.0,0.0010000000474974513
0.0003131080884486437,1.0,0.0010000000474974513
0.000310516101308167,1.0,0.0010000000474974513
0.00030793846235610545,1.0,0.0010000000474974513
0.0003054085827898234,1.0,0.0010000000474974513
0.0003029061190318316,1.0,0.0010000000474974513
0.00030044541927054524,1.0,0.0010000000474974513
0.00029801693744957447,1.0,0.0010000000474974513
0.0002956242533400655,1.0,0.0010000000474974513
0.0002932590141426772,1.0,0.0010000000474974513
0.0002909224422182888,1.0,0.0010000000474974513
0.00028861683676950634,1.0,0.0010000000474974513
0.0002863339032046497,1.0,0.0010000000474974513
0.0002840975357685238,1.0,0.0010000000474974513
0.0002818838111124933,1.0,0.0010000000474974513
0.00027969159418717027,1.0,0.0010000000474974513
0.00027752682217396796,1.0,0.0010000000474974513
0.00027539185248315334,1.0,0.0010000000474974513
0.00027328197029419243,1.0,0.0010000000474974513
0.00027119831065647304,1.0,0.0010000000474974513
0.0002691361587494612,1.0,0.0010000000474974513
0.0002671073889359832,1.0,0.0010000000474974513
0.0002650952956173569,1.0,0.0010000000474974513
0.0002631059323903173,1.0,0.0010000000474974513
0.00026114395586773753,1.0,0.0010000000474974513
0.00025920348707586527,1.0,0.0010000000474974513
0.0002572821103967726,1.0,0.0010000000474974513
0.00025538221234455705,1.0,0.0010000000474974513
0.0002535097301006317,1.0,0.0010000000474974513
0.00025164918042719364,1.0,0.0010000000474974513
0.0002498184912838042,1.0,0.0010000000474974513
0.0002480008697602898,1.0,0.0010000000474974513
0.00024619881878606975,1.0,0.0010000000474974513
0.00024441705318167806,1.0,0.0010000000474974513
0.00024265791580546647,1.0,0.0010000000474974513
0.00024091549857985228,1.0,0.0010000000474974513
0.00023920410603750497,1.0,0.0010000000474974513
0.00023750103719066828,1.0,0.0010000000474974513
0.00023582186258863658,1.0,0.0010000000474974513
0.0002341641520615667,1.0,0.0010000000474974513
0.00023252313258126378,1.0,0.0010000000474974513
0.0002308940456714481,1.0,0.0010000000474974513
0.0002292864373885095,1.0,0.0010000000474974513
0.0002277015009894967,1.0,0.0010000000474974513
0.00022613204782828689,1.0,0.0010000000474974513
0.00022458171588368714,1.0,0.0010000000474974513
0.0002230432874057442,1.0,0.0010000000474974513
0.0002215191489085555,1.0,0.0010000000474974513
0.0002200177259510383,1.0,0.0010000000474974513
0.00021853655925951898,1.0,0.0010000000474974513
0.00021706374536734074,1.0,0.0010000000474974513
0.0002156171976821497,1.0,0.0010000000474974513
0.00021417059178929776,1.0,0.0010000000474974513
0.00021275623294059187,1.0,0.0010000000474974513
0.0002113442460540682,1.0,0.0010000000474974513
0.0002099489647662267,1.0,0.0010000000474974513
0.00020856801711488515,1.0,0.0010000000474974513
0.00020720137399621308,1.0,0.0010000000474974513
0.00020585140737239271,1.0,0.0010000000474974513
0.00020450504962354898,1.0,0.0010000000474974513
0.00020318252791184932,1.0,0.0010000000474974513
0.00020187195332255214,1.0,0.0010000000474974513
0.0002005673450184986,1.0,0.0010000000474974513
0.00019927941320929676,1.0,0.0010000000474974513
0.0001980057859327644,1.0,0.0010000000474974513
0.00019674410577863455,1.0,0.0010000000474974513
0.0001954955660039559,1.0,0.0005000000237487257
0.00019487903045956045,1.0,0.0005000000237487257
0.00019426370272412896,1.0,0.0005000000237487257
0.00019364478066563606,1.0,0.0005000000237487257
0.000193044965271838,1.0,0.0005000000237487257
0.0001924391690408811,1.0,0.0005000000237487257
0.00019183458061888814,1.0,0.0005000000237487257
0.00019124429672956467,1.0,0.0005000000237487257
0.0001906468387460336,1.0,0.0005000000237487257
0.00019005415379069746,1.0,0.0005000000237487257
0.00018946985073853284,1.0,0.0005000000237487257
0.00018889149941969663,1.0,0.0005000000237487257
0.00018830479530151933,1.0,0.0005000000237487257
0.00018773239571601152,1.0,0.0005000000237487257
0.00018715165788307786,1.0,0.0005000000237487257
0.00018657925829757005,1.0,0.0005000000237487257
0.0001860080665210262,1.0,0.0005000000237487257
0.00018544401973485947,1.0,0.0005000000237487257
0.00018487997294869274,1.0,0.0005000000237487257
0.00018430995987728238,1.0,0.0005000000237487257
0.00018374710634816438,1.0,0.0005000000237487257
0.0001831890403991565,1.0,0.0005000000237487257
0.00018263573292642832,1.0,0.0005000000237487257
0.00018207644461654127,1.0,0.0005000000237487257
0.00018153390556108207,1.0,0.0005000000237487257
0.00018098294094670564,1.0,0.0005000000237487257
0.00018043204909190536,1.0,0.0005000000237487257
0.00017988469335250556,1.0,0.0005000000237487257
0.00017934331845026463,1.0,0.0005000000237487257
0.00017880075029097497,1.0,0.0005000000237487257
0.00017826413386501372,1.0,0.0005000000237487257
0.0001777215802576393,1.0,0.0005000000237487257
0.00017719093011692166,1.0,0.0005000000237487257
0.00017665432824287564,1.0,0.0005000000237487257
0.000176123678102158,1.0,0.0005000000237487257
0.00017559064144734293,1.0,0.0005000000237487257
0.0001750647643348202,1.0,0.0005000000237487257
0.00017454841872677207,1.0,0.0005000000237487257
0.0001740177976898849,1.0,0.0005000000237487257
0.0001735002879286185,1.0,0.0005000000237487257
0.00017298039165325463,1.0,0.0005000000237487257
0.00017245448543690145,1.0,0.0005000000237487257
0.00017194412066601217,1.0,0.0005000000237487257
0.00017143256263807416,1.0,0.0005000000237487257
0.00017092099005822092,1.0,0.0005000000237487257
0.00017040943203028291,1.0,0.0005000000237487257
0.00016990266158245504,1.0,0.0005000000237487257
0.00016939228225965053,1.0,0.0005000000237487257
0.00016889386461116374,1.0,0.0005000000237487257
0.0001683882437646389,1.0,0.0005000000237487257
0.0001678910048212856,1.0,0.0005000000237487257
0.00016739373677410185,1.0,0.0005000000237487257
0.00016689531912561506,1.0,0.0005000000237487257
0.00016639806563034654,1.0,0.0005000000237487257
0.0001659079862292856,1.0,0.0005000000237487257
0.00016541194054298103,1.0,0.0005000000237487257
0.0001649254118092358,1.0,0.0005000000237487257
0.00016444128414150327,1.0,0.0005000000237487257
0.00016394762496929616,1.0,0.0005000000237487257
0.00016345993208233267,1.0,0.0005000000237487257
0.00016298057744279504,1.0,0.0005000000237487257
0.0001625012228032574,1.0,0.0005000000237487257
0.00016202066035475582,1.0,0.0005000000237487257
0.00016154248442035168,1.0,0.0005000000237487257
0.00016106672410387546,1.0,0.0005000000237487257
0.00016059214249253273,1.0,0.0005000000237487257
0.00016012709238566458,1.0,0.0005000000237487257
0.00015964655904099345,1.0,0.0005000000237487257
0.0001591815089341253,1.0,0.0005000000237487257
0.0001587092992849648,1.0,0.0005000000237487257
0.00015825260197743773,1.0,0.0005000000237487257
0.00015778638771735132,1.0,0.0005000000237487257
0.00015732611063867807,1.0,0.0005000000237487257
0.00015686225378885865,1.0,0.0005000000237487257
0.00015640318451914936,1.0,0.0005000000237487257
0.0001559464872116223,1.0,0.0005000000237487257
0.000155502901179716,1.0,0.0005000000237487257
0.00015504620387218893,1.0,0.0005000000237487257
0.00015459548740182072,1.0,0.0005000000237487257
0.00015414236986543983,1.0,0.0002500000118743628
0.00015391461784020066,1.0,0.0002500000118743628
0.00015369878383353353,1.0,0.0002500000118743628
0.0001534758193884045,1.0,0.0002500000118743628
0.00015325403364840895,1.0,0.0002500000118743628
0.00015303104009944946,1.0,0.0002500000118743628
0.00015280091611202806,1.0,0.0002500000118743628
0.00015258627536240965,1.0,0.0002500000118743628
0.0001523680693935603,1.0,0.0002500000118743628
0.00015214626910164952,1.0,0.0002500000118743628
0.00015192091814242303,1.0,0.0002500000118743628
0.00015170747064985335,1.0,0.0002500000118743628
0.00015148689271882176,1.0,0.0002500000118743628
0.00015126389916986227,1.0,0.0002500000118743628
0.00015104688645806164,1.0,0.0002500000118743628
0.00015082747268024832,1.0,0.0002500000118743628
0.00015061642625369132,1.0,0.0002500000118743628
0.00015039464051369578,1.0,0.0002500000118743628
0.00015017285477370024,1.0,0.0002500000118743628
0.00014995463425293565,1.0,0.0002500000118743628
0.00014974478108342737,1.0,0.0002500000118743628
0.000149526575114578,1.0,0.0002500000118743628
0.00014931194891687483,1.0,0.0002500000118743628
0.00014908896991983056,1.0,0.0002500000118743628
0.0001488755369791761,1.0,0.0002500000118743628
0.00014865970297250897,1.0,0.0002500000118743628
0.00014844388351775706,1.0,0.0002500000118743628
0.00014822806406300515,1.0,0.0002500000118743628
0.0001480158098274842,1.0,0.0002500000118743628
0.00014779760385863483,1.0,0.0002500000118743628
0.00014757820463273674,1.0,0.0002500000118743628
0.0001473754964536056,1.0,0.0002500000118743628
0.00014716085570398718,1.0,0.0002500000118743628
0.0001469450508011505,1.0,0.0002500000118743628
0.00014672802353743464,1.0,0.0002500000118743628
0.00014651339733973145,1.0,0.0002500000118743628
0.000146299964399077,1.0,0.0002500000118743628
0.00014608533820137382,1.0,0.0002500000118743628
0.00014587068289984018,1.0,0.0002500000118743628
0.00014566323079634458,1.0,0.0002500000118743628
0.00014545454178005457,1.0,0.0002500000118743628
0.0001452339784009382,1.0,0.0002500000118743628
0.00014502053090836853,1.0,0.0002500000118743628
0.00014481066318694502,1.0,0.0002500000118743628
0.00014461153477896005,1.0,0.0002500000118743628
0.00014439452206715941,1.0,0.0002500000118743628
0.00014417513739317656,1.0,0.0002500000118743628
0.00014396646292880177,1.0,0.0002500000118743628
0.00014376375474967062,1.0,0.0002500000118743628
0.00014355509483721107,1.0,0.0002500000118743628
0.0001433428406016901,1.0,0.0001250000059371814
0.00014323077630251646,1.0,0.0001250000059371814
0.00014313060091808438,1.0,0.0001250000059371814
0.00014302448835223913,1.0,0.0001250000059371814
0.00014291000843513757,1.0,0.0001250000059371814
0.00014281341282185167,1.0,0.0001250000059371814
0.00014270847896113992,1.0,0.0001250000059371814
0.00014260358875617385,1.0,0.0001250000059371814
0.0001424998336005956,1.0,0.0001250000059371814
0.00014239730080589652,1.0,0.0001250000059371814
0.00014228998043108732,1.0,0.0001250000059371814
0.00014218146679922938,1.0,0.0001250000059371814
0.00014208012726157904,1.0,0.0001250000059371814
0.00014197398559190333,1.0,0.0001250000059371814
0.00014187025954015553,1.0,0.0001250000059371814
0.0001417617459082976,1.0,0.0001250000059371814
0.00014166398614179343,1.0,0.0001250000059371814
0.00014155903772916645,1.0,0.0001250000059371814
0.00014145293971523643,1.0,0.0001250000059371814
0.00014134799130260944,1.0,0.0001250000059371814
0.00014124544395599514,1.0,0.0001250000059371814
0.000141134558361955,1.0,0.0001250000059371814
0.00014102844579610974,1.0,0.0001250000059371814
0.00014092707715462893,1.0,0.0001250000059371814
0.00014082335110288113,1.0,0.0001250000059371814
0.00014072319027036428,1.0,0.0001250000059371814
0.00014060991816222668,1.0,0.0001250000059371814
0.00014050617755856365,1.0,0.0001250000059371814
0.00014040363021194935,1.0,0.0001250000059371814
0.00014030466263648123,1.0,0.0001250000059371814
0.0001401997433276847,1.0,0.0001250000059371814
0.00014009122969582677,1.0,0.0001250000059371814
0.0001399898756062612,1.0,0.0001250000059371814
0.0001398873282596469,1.0,0.0001250000059371814
0.00013978479546494782,1.0,0.0001250000059371814
0.0001396762818330899,1.0,0.0001250000059371814
0.000139564202982001,1.0,0.0001250000059371814
0.0001394604769302532,1.0,0.0001250000059371814
0.000139353156555444,1.0,0.0001250000059371814
0.00013925299572292715,1.0,0.0001250000059371814
0.00013914686860516667,1.0,0.0001250000059371814
0.00013904312800150365,1.0,0.0001250000059371814
0.00013894059520680457,1.0,0.0001250000059371814
0.00013883804786019027,1.0,0.0001250000059371814
0.00013872953422833234,1.0,0.0001250000059371814
0.00013861985644325614,1.0,0.0001250000059371814
0.0001385161158395931,1.0,0.0001250000059371814
0.0001384135684929788,1.0,0.0001250000059371814
0.00013830384705215693,1.0,0.0001250000059371814
0.00013820013555232435,1.0,0.0001250000059371814
0.00013809758820571005,1.0,9.999999747378752e-05
0.0001380105532007292,1.0,9.999999747378752e-05
0.00013793185644317418,1.0,9.999999747378752e-05
0.00013784600014332682,1.0,9.999999747378752e-05
0.00013775895058643073,1.0,9.999999747378752e-05
0.00013768025382887572,1.0,9.999999747378752e-05
0.00013759441208094358,1.0,9.999999747378752e-05
0.00013751212100032717,1.0,9.999999747378752e-05
0.0001374298590235412,1.0,9.999999747378752e-05
0.00013734163076151162,1.0,9.999999747378752e-05
0.0001372581609757617,1.0,9.999999747378752e-05
0.00013717944966629148,1.0,9.999999747378752e-05
0.00013709002814721316,1.0,9.999999747378752e-05
0.0001370089448755607,1.0,9.999999747378752e-05
0.0001369207166135311,1.0,9.999999747378752e-05
0.00013684082659892738,1.0,9.999999747378752e-05
0.00013675021182280034,1.0,9.999999747378752e-05
0.00013666674203705043,1.0,9.999999747378752e-05
0.00013658446550834924,1.0,9.999999747378752e-05
0.000136503396788612,1.0,9.999999747378752e-05
0.00013641039549838752,1.0,9.999999747378752e-05
0.00013632571790367365,1.0,9.999999747378752e-05
0.00013624584244098514,1.0,9.999999747378752e-05
0.00013615761417895555,1.0,9.999999747378752e-05
0.00013607651635538787,1.0,9.999999747378752e-05
0.00013599544763565063,1.0,9.999999747378752e-05
0.000135910784592852,1.0,9.999999747378752e-05
0.0001358225563308224,1.0,9.999999747378752e-05
0.00013574027980212122,1.0,9.999999747378752e-05
0.0001356603897875175,1.0,9.999999747378752e-05
0.00013557692000176758,1.0,9.999999747378752e-05
0.000135488691739738,1.0,9.999999747378752e-05
0.00013540522195398808,1.0,9.999999747378752e-05
0.00013531580043490976,1.0,9.999999747378752e-05
0.00013522995868697762,1.0,9.999999747378752e-05
0.0001351464889012277,1.0,9.999999747378752e-05
0.00013506421237252653,1.0,9.999999747378752e-05
0.00013498312910087407,1.0,9.999999747378752e-05
0.0001348972728010267,1.0,9.999999747378752e-05
0.00013481381756719202,1.0,9.999999747378752e-05
0.0001347303477814421,1.0,9.999999747378752e-05
0.00013464689254760742,1.0,9.999999747378752e-05
0.00013455745647661388,1.0,9.999999747378752e-05
0.0001344751799479127,1.0,9.999999747378752e-05
0.00013439171016216278,1.0,9.999999747378752e-05
0.00013429633690975606,1.0,9.999999747378752e-05
0.00013421644689515233,1.0,9.999999747378752e-05
0.0001341365568805486,1.0,9.999999747378752e-05
0.000134048328618519,1.0,9.999999747378752e-05
0.00013396605208981782,1.0,9.999999747378752e-05
0.000133877809275873,1.0,9.999999747378752e-05
0.0001337979338131845,1.0,9.999999747378752e-05
0.00013371564273256809,1.0,9.999999747378752e-05
0.00013363694597501308,1.0,9.999999747378752e-05
0.0001335427659796551,1.0,9.999999747378752e-05
0.0001334616681560874,1.0,9.999999747378752e-05
0.00013337700511328876,1.0,9.999999747378752e-05
0.0001332947431365028,1.0,9.999999747378752e-05
0.00013320651487447321,1.0,9.999999747378752e-05
0.00013311946531757712,1.0,9.999999747378752e-05
0.000133033623569645,1.0,9.999999747378752e-05
0.0001329513470409438,1.0,9.999999747378752e-05
0.00013286550529301167,1.0,9.999999747378752e-05
0.00013278203550726175,1.0,9.999999747378752e-05
0.00013269974442664534,1.0,9.999999747378752e-05
0.00013261630374472588,1.0,9.999999747378752e-05
0.00013253283395897597,1.0,9.999999747378752e-05
0.00013243744615465403,1.0,9.999999747378752e-05
0.0001323575561400503,1.0,9.999999747378752e-05
0.00013226931332610548,1.0,9.999999747378752e-05
0.0001321918098255992,1.0,9.999999747378752e-05
0.00013210001634433866,1.0,9.999999747378752e-05
0.00013201891852077097,1.0,9.999999747378752e-05
0.00013193902850616723,1.0,9.999999747378752e-05
0.00013185199350118637,1.0,9.999999747378752e-05
0.0001317649584962055,1.0,9.999999747378752e-05
0.00013168506848160177,1.0,9.999999747378752e-05
0.0001316027919529006,1.0,9.999999747378752e-05
0.0001315097906626761,1.0,9.999999747378752e-05
0.00013142512761987746,1.0,9.999999747378752e-05
0.00013133689935784787,1.0,9.999999747378752e-05
0.00013126058911439031,1.0,9.999999747378752e-05
0.00013116878108121455,1.0,9.999999747378752e-05
0.00013108650455251336,1.0,9.999999747378752e-05
0.00013100303476676345,1.0,9.999999747378752e-05
0.0001309159997617826,1.0,9.999999747378752e-05
0.00013082656369078904,1.0,9.999999747378752e-05
0.00013074786693323404,1.0,9.999999747378752e-05
0.00013066560495644808,1.0,9.999999747378752e-05
0.0001305821497226134,1.0,9.999999747378752e-05
0.0001304951001657173,1.0,9.999999747378752e-05
0.00013040447083767503,1.0,9.999999747378752e-05
0.00013032220886088908,1.0,9.999999747378752e-05
0.0001302387536270544,1.0,9.999999747378752e-05
0.00013015051081310958,1.0,9.999999747378752e-05
0.0001300670555792749,1.0,9.999999747378752e-05
