loss,accuracy,lr
0.7392319440841675,0.5199999809265137,0.0010000000474974513
0.45398959517478943,0.7599999904632568,0.0010000000474974513
0.5728248953819275,0.6800000071525574,0.0010000000474974513
0.2916795611381531,0.9200000166893005,0.0010000000474974513
0.2973981201648712,0.8199999928474426,0.0010000000474974513
0.19678102433681488,0.9800000190734863,0.0010000000474974513
0.1768118292093277,0.9200000166893005,0.0010000000474974513
0.11544064432382584,1.0,0.0010000000474974513
0.10650447756052017,0.9800000190734863,0.0010000000474974513
0.06460421532392502,1.0,0.0010000000474974513
0.054430894553661346,1.0,0.0010000000474974513
0.03562021628022194,1.0,0.0010000000474974513
0.024986548349261284,1.0,0.0010000000474974513
0.023737402632832527,1.0,0.0010000000474974513
0.0166171807795763,1.0,0.0010000000474974513
0.011332880705595016,1.0,0.0010000000474974513
0.010517316870391369,1.0,0.0010000000474974513
0.010173887014389038,1.0,0.0010000000474974513
0.007843821309506893,1.0,0.0010000000474974513
0.005928523372858763,1.0,0.0010000000474974513
0.0053561474196612835,1.0,0.0010000000474974513
0.005305890459567308,1.0,0.0010000000474974513
0.004954745061695576,1.0,0.0010000000474974513
0.004187487997114658,1.0,0.0010000000474974513
0.0034292235504835844,1.0,0.0010000000474974513
0.002971900161355734,1.0,0.0010000000474974513
0.002832140540704131,1.0,0.0010000000474974513
0.0028573968447744846,1.0,0.0010000000474974513
0.002828765194863081,1.0,0.0010000000474974513
0.0026238553691655397,1.0,0.0010000000474974513
0.0023134832736104727,1.0,0.0010000000474974513
0.0020378483459353447,1.0,0.0010000000474974513
0.0018691732548177242,1.0,0.0010000000474974513
0.0018020065035670996,1.0,0.0010000000474974513
0.0017913730116561055,1.0,0.0010000000474974513
0.0017805955139920115,1.0,0.0010000000474974513
0.0017282117623835802,1.0,0.0010000000474974513
0.0016282093711197376,1.0,0.0010000000474974513
0.0015066893538460135,1.0,0.0010000000474974513
0.0013978290371596813,1.0,0.0010000000474974513
0.001321254065260291,1.0,0.0010000000474974513
0.0012771515175700188,1.0,0.0010000000474974513
0.0012530970852822065,1.0,0.0010000000474974513
0.001232338254339993,1.0,0.0010000000474974513
0.0012021627044305205,1.0,0.0010000000474974513
0.0011586204636842012,1.0,0.0010000000474974513
0.0011066481238231063,1.0,0.0010000000474974513
0.001055112574249506,1.0,0.0010000000474974513
0.0010116744088009,1.0,0.0010000000474974513
0.000979399774223566,1.0,0.0010000000474974513
0.0009571789996698499,1.0,0.0010000000474974513
0.0009406679309904575,1.0,0.0010000000474974513
0.0009249757276847959,1.0,0.0010000000474974513
0.0009065716876648366,1.0,0.0010000000474974513
0.0008840831578709185,1.0,0.0010000000474974513
0.0008587660850025713,1.0,0.0010000000474974513
0.000833141035400331,1.0,0.0010000000474974513
0.0008094984805211425,1.0,0.0010000000474974513
0.0007893643341958523,1.0,0.0010000000474974513
0.0007731333607807755,1.0,0.0010000000474974513
0.0007600259268656373,1.0,0.0010000000474974513
0.0007486154208891094,1.0,0.0010000000474974513
0.0007374659180641174,1.0,0.0010000000474974513
0.0007255168748088181,1.0,0.0010000000474974513
0.0007123117102310061,1.0,0.0010000000474974513
0.000698421208653599,1.0,0.0010000000474974513
0.0006844590534456074,1.0,0.0010000000474974513
0.0006712196045555174,1.0,0.0010000000474974513
0.0006592288846150041,1.0,0.0010000000474974513
0.0006486297934316099,1.0,0.0010000000474974513
0.0006391301285475492,1.0,0.0010000000474974513
0.0006303041591309011,1.0,0.0010000000474974513
0.0006216358160600066,1.0,0.0010000000474974513
0.0006129182293079793,1.0,0.0010000000474974513
0.0006039916188456118,1.0,0.0010000000474974513
0.0005949368933215737,1.0,0.0010000000474974513
0.0005859702941961586,1.0,0.0010000000474974513
0.0005773344892077148,1.0,0.0010000000474974513
0.0005691554397344589,1.0,0.0010000000474974513
0.0005615187692455947,1.0,0.0010000000474974513
0.0005543436855077744,1.0,0.0010000000474974513
0.0005475014913827181,1.0,0.0010000000474974513
0.0005408043507486582,1.0,0.0010000000474974513
0.0005342143122106791,1.0,0.0010000000474974513
0.0005276098963804543,1.0,0.0010000000474974513
0.0005210030940361321,1.0,0.0010000000474974513
0.0005144747556187212,1.0,0.0010000000474974513
0.0005080772680230439,1.0,0.0010000000474974513
0.0005018796655349433,1.0,0.0010000000474974513
0.0004959107027389109,1.0,0.0010000000474974513
0.000490160717163235,1.0,0.0010000000474974513
0.0004846082883886993,1.0,0.0010000000474974513
0.0004791868559550494,1.0,0.0010000000474974513
0.0004738726420328021,1.0,0.0010000000474974513
0.0004686251631937921,1.0,0.0010000000474974513
0.00046342771383933723,1.0,0.0010000000474974513
0.00045827790745534003,1.0,0.0010000000474974513
0.00045322574442252517,1.0,0.0010000000474974513
0.00044829261605627835,1.0,0.0010000000474974513
0.00044347610673867166,1.0,0.0010000000474974513
0.0004387667868286371,1.0,0.0010000000474974513
0.0004341716703493148,1.0,0.0010000000474974513
0.0004296718107070774,1.0,0.0010000000474974513
0.00042526479228399694,1.0,0.0010000000474974513
0.00042091013165190816,1.0,0.0010000000474974513
0.0004166101571172476,1.0,0.0010000000474974513
0.0004123792168684304,1.0,0.0010000000474974513
0.0004082197556272149,1.0,0.0010000000474974513
0.0004041150095872581,1.0,0.0010000000474974513
0.00040009841904975474,1.0,0.0010000000474974513
0.0003961484180763364,1.0,0.0010000000474974513
0.00039227702654898167,1.0,0.0010000000474974513
0.0003884770267177373,1.0,0.0010000000474974513
0.0003847437328658998,1.0,0.0010000000474974513
0.0003810843045357615,1.0,0.0010000000474974513
0.00037745817098766565,1.0,0.0010000000474974513
0.00037389397039078176,1.0,0.0010000000474974513
0.0003703631227836013,1.0,0.0010000000474974513
0.0003669013094622642,1.0,0.0010000000474974513
0.0003634918830357492,1.0,0.0010000000474974513
0.0003601348726078868,1.0,0.0010000000474974513
0.00035684931208379567,1.0,0.0010000000474974513
0.0003536137519404292,1.0,0.0010000000474974513
0.00035041154478676617,1.0,0.0010000000474974513
0.00034726885496638715,1.0,0.0010000000474974513
0.00034416897688061,1.0,0.0010000000474974513
0.0003411001816857606,1.0,0.0010000000474974513
0.00033810510649345815,1.0,0.0010000000474974513
0.0003351291234139353,1.0,0.0010000000474974513
0.00033219598117284477,1.0,0.0010000000474974513
0.00032930338056758046,1.0,0.0010000000474974513
0.0003264679107815027,1.0,0.0010000000474974513
0.0003236729244235903,1.0,0.0010000000474974513
0.00032091845059767365,1.0,0.0010000000474974513
0.00031820443109609187,1.0,0.0010000000474974513
0.00031551902065984905,1.0,0.0010000000474974513
0.0003128812531940639,1.0,0.0010000000474974513
0.0003102911578025669,1.0,0.0010000000474974513
0.0003077176515944302,1.0,0.0010000000474974513
0.0003051823005080223,1.0,0.0010000000474974513
0.00030268984846770763,1.0,0.0010000000474974513
0.0003002450102940202,1.0,0.0010000000474974513
0.00029782162164337933,1.0,0.0010000000474974513
0.00029542919946834445,1.0,0.0010000000474974513
0.0002930558111984283,1.0,0.0010000000474974513
0.0002907324815168977,1.0,0.0010000000474974513
0.00028842344181612134,1.0,0.0010000000474974513
0.0002861620159819722,1.0,0.0010000000474974513
0.00028391252271831036,1.0,0.0010000000474974513
0.00028169635334052145,1.0,0.0010000000474974513
0.0002795063774101436,1.0,0.0010000000474974513
0.00027734978357329965,1.0,0.0010000000474974513
0.0002752075088210404,1.0,0.0010000000474974513
0.00027308662538416684,1.0,0.0010000000474974513
0.00027099906583316624,1.0,0.0010000000474974513
0.0002689354005269706,1.0,0.0010000000474974513
0.00026690264348872006,1.0,0.0010000000474974513
0.0002648770750965923,1.0,0.0010000000474974513
0.0002628943766467273,1.0,0.0010000000474974513
0.0002609259681776166,1.0,0.0010000000474974513
0.0002589790092315525,1.0,0.0010000000474974513
0.00025705824373289943,1.0,0.0010000000474974513
0.0002551541547290981,1.0,0.0010000000474974513
0.0002532858052290976,1.0,0.0010000000474974513
0.0002514365187380463,1.0,0.0010000000474974513
0.0002496038796380162,1.0,0.0010000000474974513
0.00024779749219305813,1.0,0.0010000000474974513
0.00024599823518656194,1.0,0.0010000000474974513
0.0002442299446556717,1.0,0.0010000000474974513
0.00024249023408629,1.0,0.0010000000474974513
0.0002407528954790905,1.0,0.0010000000474974513
0.00023905608395580202,1.0,0.0010000000474974513
0.00023736164439469576,1.0,0.0010000000474974513
0.00023569579934701324,1.0,0.0010000000474974513
0.00023405854881275445,1.0,0.0010000000474974513
0.00023241892631631345,1.0,0.0010000000474974513
0.00023079116363078356,1.0,0.0010000000474974513
0.00022920155606698245,1.0,0.0010000000474974513
0.00022762150911148638,1.0,0.0010000000474974513
0.00022606286802329123,1.0,0.0010000000474974513
0.00022451135737355798,1.0,0.0010000000474974513
0.00022299087140709162,1.0,0.0010000000474974513
0.00022147275740280747,1.0,0.0010000000474974513
0.00021998558077029884,1.0,0.0010000000474974513
0.0002185150806326419,1.0,0.0010000000474974513
0.00021704938262701035,1.0,0.0005000000237487257
0.00021632964489981532,1.0,0.0005000000237487257
0.0002156122645828873,1.0,0.0005000000237487257
0.00021490204380825162,1.0,0.0005000000237487257
0.00021419182303361595,1.0,0.0005000000237487257
0.00021348876180127263,1.0,0.0005000000237487257
0.00021278567146509886,1.0,0.0005000000237487257
0.00021209214173723012,1.0,0.0005000000237487257
0.0002114009839715436,1.0,0.0005000000237487257
0.00021070745424367487,1.0,0.0005000000237487257
0.0002100282144965604,1.0,0.0005000000237487257
0.00020933705673087388,1.0,0.0005000000237487257
0.0002086649474222213,1.0,0.0005000000237487257
0.00020798570767510682,1.0,0.0005000000237487257
0.0002073136274702847,1.0,0.0005000000237487257
0.00020664866315200925,1.0,0.0005000000237487257
0.00020598374248947948,1.0,0.0005000000237487257
0.00020530684560071677,1.0,0.0005000000237487257
0.00020465144189074636,1.0,0.0005000000237487257
0.00020398410561028868,1.0,0.0005000000237487257
0.00020333346037659794,1.0,0.0005000000237487257
0.0002026684960583225,1.0,0.0005000000237487257
0.00020202976884320378,1.0,0.0005000000237487257
0.0002013767370954156,1.0,0.0005000000237487257
0.00020073562336619943,1.0,0.0005000000237487257
0.00020008973660878837,1.0,0.0005000000237487257
0.0001994438498513773,1.0,0.0005000000237487257
0.00019881226762663573,1.0,0.0005000000237487257
0.00019818067084997892,1.0,0.0005000000237487257
0.0001975514751393348,1.0,0.0005000000237487257
0.00019691746274475008,1.0,0.0005000000237487257
0.00019629541202448308,1.0,0.0005000000237487257
0.00019566621631383896,1.0,0.0005000000237487257
0.00019504416559357196,1.0,0.0005000000237487257
0.00019441732729319483,1.0,0.0005000000237487257
0.00019379766308702528,1.0,0.0005000000237487257
0.0001931994193000719,1.0,0.0005000000237487257
0.00019258212705608457,1.0,0.0005000000237487257
0.00019197915389668196,1.0,0.0005000000237487257
0.00019136662012897432,1.0,0.0005000000237487257
0.00019075169984716922,1.0,0.0005000000237487257
0.00019017014710698277,1.0,0.0005000000237487257
0.00018956715939566493,1.0,0.0005000000237487257
0.00018895936955232173,1.0,0.0005000000237487257
0.00018836829985957593,1.0,0.0005000000237487257
0.00018777723016683012,1.0,0.0005000000237487257
0.00018718850333243608,1.0,0.0005000000237487257
0.0001865879021352157,1.0,0.0005000000237487257
0.00018601347983349115,1.0,0.0005000000237487257
0.00018543910118751228,1.0,0.0005000000237487257
0.00018485277541913092,1.0,0.0005000000237487257
0.0001842735946411267,1.0,0.0002500000118743628
0.00018398997781332582,1.0,0.0002500000118743628
0.00018370158795733005,1.0,0.0002500000118743628
0.00018341318354941905,1.0,0.0002500000118743628
0.00018312718020752072,1.0,0.0002500000118743628
0.00018283403187524527,1.0,0.0002500000118743628
0.00018255514441989362,1.0,0.0002500000118743628
0.00018226198153570294,1.0,0.0002500000118743628
0.00018198313773609698,1.0,0.0002500000118743628
0.0001817018783185631,1.0,0.0002500000118743628
0.00018140872998628765,1.0,0.0002500000118743628
0.00018112508405465633,1.0,0.0002500000118743628
0.00018083669419866055,1.0,0.0002500000118743628
0.00018056496628560126,1.0,0.0002500000118743628
0.00018027896294370294,1.0,0.0002500000118743628
0.00017999297415371984,1.0,0.0002500000118743628
0.00017971411580219865,1.0,0.0002500000118743628
0.00017943046987056732,1.0,0.0002500000118743628
0.00017915398348122835,1.0,0.0002500000118743628
0.00017887752619571984,1.0,0.0002500000118743628
0.00017859386571217328,1.0,0.0002500000118743628
0.00017831026343628764,1.0,0.0002500000118743628
0.00017803140508476645,1.0,0.0002500000118743628
0.00017773824220057577,1.0,0.0002500000118743628
0.00017746412777341902,1.0,0.0002500000118743628
0.00017718526942189783,1.0,0.0002500000118743628
0.00017689925152808428,1.0,0.0002500000118743628
0.00017662039317656308,1.0,0.0002500000118743628
0.00017634389223530889,1.0,0.0002500000118743628
0.00017606266192160547,1.0,0.0002500000118743628
0.00017578619008418173,1.0,0.0002500000118743628
0.00017550017219036818,1.0,0.0002500000118743628
0.00017522129928693175,1.0,0.0002500000118743628
0.00017494721396360546,1.0,0.0002500000118743628
0.0001746659545460716,1.0,0.0002500000118743628
0.00017439662769902498,1.0,0.0002500000118743628
0.00017411299631930888,1.0,0.0002500000118743628
0.00017383413796778768,1.0,0.0002500000118743628
0.00017355763702653348,1.0,0.0002500000118743628
0.0001732811942929402,1.0,0.0002500000118743628
0.00017300707986578345,1.0,0.0002500000118743628
0.0001727353665046394,1.0,0.0002500000118743628
0.00017244694754481316,1.0,0.0002500000118743628
0.00017218239372596145,1.0,0.0002500000118743628
0.0001719130523269996,1.0,0.0002500000118743628
0.00017163417942356318,1.0,0.0002500000118743628
0.00017136010865215212,1.0,0.0002500000118743628
0.00017107406165450811,1.0,0.0002500000118743628
0.0001708190538920462,1.0,0.0002500000118743628
0.00017054019554052502,1.0,0.0002500000118743628
0.0001702636800473556,1.0,0.0001250000059371814
0.0001701183064142242,1.0,0.0001250000059371814
0.0001699848216958344,1.0,0.0001250000059371814
0.00016985135152935982,1.0,0.0001250000059371814
0.00016972025332506746,1.0,0.0001250000059371814
0.00016958439664449543,1.0,0.0001250000059371814
0.0001694342354312539,1.0,0.0001250000059371814
0.00016930792480707169,1.0,0.0001250000059371814
0.00016917446919251233,1.0,0.0001250000059371814
0.0001690338394837454,1.0,0.0001250000059371814
0.0001688955962890759,1.0,0.0001250000059371814
0.00016875493747647852,1.0,0.0001250000059371814
0.00016861433687154204,1.0,0.0001250000059371814
0.00016848562518134713,1.0,0.0001250000059371814
0.00016834738198667765,1.0,0.0001250000059371814
0.0001682162837823853,1.0,0.0001250000059371814
0.00016806852363515645,1.0,0.0001250000059371814
0.00016793981194496155,1.0,0.0001250000059371814
0.0001678087137406692,1.0,0.0001250000059371814
0.00016766093904152513,1.0,0.0001250000059371814
0.00016753461386542767,1.0,0.0001250000059371814
0.0001673820661380887,1.0,0.0001250000059371814
0.00016725096793379635,1.0,0.0001250000059371814
0.00016711512580513954,1.0,0.0001250000059371814
0.00016697924002073705,1.0,0.0001250000059371814
0.00016684817092027515,1.0,0.0001250000059371814
0.00016669562319293618,1.0,0.0001250000059371814
0.00016656453954055905,1.0,0.0001250000059371814
0.0001664238952798769,1.0,0.0001250000059371814
0.00016629518358968198,1.0,0.0001250000059371814
0.0001661617134232074,1.0,0.0001250000059371814
0.00016601871175225824,1.0,0.0001250000059371814
0.0001658828550716862,1.0,0.0001250000059371814
0.00016574222536291927,1.0,0.0001250000059371814
0.00016559682262595743,1.0,0.0001250000059371814
0.00016546335245948285,1.0,0.0001250000059371814
0.00016532510926481336,1.0,0.0001250000059371814
0.0001652035425649956,1.0,0.0001250000059371814
0.00016505578241776675,1.0,0.0001250000059371814
0.00016491753922309726,1.0,0.0001250000059371814
0.00016477452300023288,1.0,0.0001250000059371814
0.00016464343934785575,1.0,0.0001250000059371814
0.00016450518160127103,1.0,0.0001250000059371814
0.00016437171143479645,1.0,0.0001250000059371814
0.00016423822671640664,1.0,0.0001250000059371814
0.000164080920512788,1.0,0.0001250000059371814
0.0001639474357943982,1.0,0.0001250000059371814
0.00016381398017983884,1.0,0.0001250000059371814
0.0001636781234992668,1.0,0.0001250000059371814
0.00016354225226677954,1.0,0.0001250000059371814
0.0001634135260246694,1.0,9.999999747378752e-05
0.00016328721540048718,1.0,9.999999747378752e-05
0.0001631847262615338,1.0,9.999999747378752e-05
0.00016306793258991092,1.0,9.999999747378752e-05
0.00016296304238494486,1.0,9.999999747378752e-05
0.0001628557947697118,1.0,9.999999747378752e-05
0.00016274616064038128,1.0,9.999999747378752e-05
0.00016262696590274572,1.0,9.999999747378752e-05
0.0001625173317734152,1.0,9.999999747378752e-05
0.00016241961566265672,1.0,9.999999747378752e-05
0.00016229329048655927,1.0,9.999999747378752e-05
0.00016218602831941098,1.0,9.999999747378752e-05
0.00016207402222789824,1.0,9.999999747378752e-05
0.0001619596005184576,1.0,9.999999747378752e-05
0.00016185712593141943,1.0,9.999999747378752e-05
0.000161745076184161,1.0,9.999999747378752e-05
0.00016163782856892794,1.0,9.999999747378752e-05
0.0001615234068594873,1.0,9.999999747378752e-05
0.00016141615924425423,1.0,9.999999747378752e-05
0.00016130652511492372,1.0,9.999999747378752e-05
0.0001611921179573983,1.0,9.999999747378752e-05
0.00016108246927615255,1.0,9.999999747378752e-05
0.00016097283514682204,1.0,9.999999747378752e-05
0.00016086555842775851,1.0,9.999999747378752e-05
0.00016074877930805087,1.0,9.999999747378752e-05
0.0001606438891030848,1.0,9.999999747378752e-05
0.00016052233695518225,1.0,9.999999747378752e-05
0.00016041984781622887,1.0,9.999999747378752e-05
0.000160303054144606,1.0,9.999999747378752e-05
0.00016018626047298312,1.0,9.999999747378752e-05
0.00016008614329621196,1.0,9.999999747378752e-05
0.000159974122652784,1.0,9.999999747378752e-05
0.0001598668604856357,1.0,9.999999747378752e-05
0.00015974530833773315,1.0,9.999999747378752e-05
0.00015963567420840263,1.0,9.999999747378752e-05
0.00015953317051753402,1.0,9.999999747378752e-05
0.00015941400488372892,1.0,9.999999747378752e-05
0.00015931388770695776,1.0,9.999999747378752e-05
0.00015919709403533489,1.0,9.999999747378752e-05
0.00015907315537333488,1.0,9.999999747378752e-05
0.000158956361701712,1.0,9.999999747378752e-05
0.00015884909953456372,1.0,9.999999747378752e-05
0.0001587394654052332,1.0,9.999999747378752e-05
0.00015863457520026714,1.0,9.999999747378752e-05
0.00015852732758503407,1.0,9.999999747378752e-05
0.00015841292042750865,1.0,9.999999747378752e-05
0.00015829611220397055,1.0,9.999999747378752e-05
0.00015818409156054258,1.0,9.999999747378752e-05
0.00015806966985110193,1.0,9.999999747378752e-05
0.00015796003572177142,1.0,9.999999747378752e-05
0.00015785278810653836,1.0,9.999999747378752e-05
0.0001577335933689028,1.0,9.999999747378752e-05
0.00015762634575366974,1.0,9.999999747378752e-05
0.00015751671162433922,1.0,9.999999747378752e-05
0.0001574094349052757,1.0,9.999999747378752e-05
0.0001572950422996655,1.0,9.999999747378752e-05
0.00015718299255240709,1.0,9.999999747378752e-05
0.00015706384147051722,1.0,9.999999747378752e-05
0.00015695419278927147,1.0,9.999999747378752e-05
0.00015685168909840286,1.0,9.999999747378752e-05
0.00015673252346459776,1.0,9.999999747378752e-05
0.00015662047371733934,1.0,9.999999747378752e-05
0.00015651083958800882,1.0,9.999999747378752e-05
0.00015638690092600882,1.0,9.999999747378752e-05
0.0001562868128530681,1.0,9.999999747378752e-05
0.00015618190809618682,1.0,9.999999747378752e-05
0.00015606512897647917,1.0,9.999999747378752e-05
0.00015595072181895375,1.0,9.999999747378752e-05
0.00015583870117552578,1.0,9.999999747378752e-05
0.00015572189295198768,1.0,9.999999747378752e-05
0.00015561701729893684,1.0,9.999999747378752e-05
0.00015550738316960633,1.0,9.999999747378752e-05
0.00015538105799350888,1.0,9.999999747378752e-05
0.0001552761677885428,1.0,9.999999747378752e-05
0.00015516177518293262,1.0,9.999999747378752e-05
0.000155059271492064,1.0,9.999999747378752e-05
0.00015494484978262335,1.0,9.999999747378752e-05
0.0001548280706629157,1.0,9.999999747378752e-05
0.0001547184365335852,1.0,9.999999747378752e-05
0.00015460877330042422,1.0,9.999999747378752e-05
0.00015449197962880135,1.0,9.999999747378752e-05
0.00015438236005138606,1.0,9.999999747378752e-05
0.00015427508333232254,1.0,9.999999747378752e-05
0.00015416304813697934,1.0,9.999999747378752e-05
0.00015405341400764883,1.0,9.999999747378752e-05
0.00015393186185974628,1.0,9.999999747378752e-05
0.00015381982666440308,1.0,9.999999747378752e-05
0.00015371257904917002,1.0,9.999999747378752e-05
0.00015360055840574205,1.0,9.999999747378752e-05
0.00015348852321039885,1.0,9.999999747378752e-05
0.00015338126104325056,1.0,9.999999747378752e-05
0.00015325969434343278,1.0,9.999999747378752e-05
0.0001531476591480896,1.0,9.999999747378752e-05
0.00015303563850466162,1.0,9.999999747378752e-05
0.0001529212313471362,1.0,9.999999747378752e-05
0.00015281158266589046,1.0,9.999999747378752e-05
0.0001526995620224625,1.0,9.999999747378752e-05
0.00015259467181749642,1.0,9.999999747378752e-05
0.00015248027921188623,1.0,9.999999747378752e-05
0.00015236824401654303,1.0,9.999999747378752e-05
0.00015226098184939474,1.0,9.999999747378752e-05
0.00015214180166367441,1.0,9.999999747378752e-05
0.00015202737995423377,1.0,9.999999747378752e-05
0.00015191774582490325,1.0,9.999999747378752e-05
0.0001518128701718524,1.0,9.999999747378752e-05
0.00015169607650022954,1.0,9.999999747378752e-05
0.00015159358736127615,1.0,9.999999747378752e-05
0.0001514720352133736,1.0,9.999999747378752e-05
0.00015135761350393295,1.0,9.999999747378752e-05
0.0001512479648226872,1.0,9.999999747378752e-05
0.00015114786219783127,1.0,9.999999747378752e-05
0.00015103345504030585,1.0,9.999999747378752e-05
0.00015091904788278043,1.0,9.999999747378752e-05
0.00015080462617333978,1.0,9.999999747378752e-05
0.00015069260552991182,1.0,9.999999747378752e-05
0.00015057818382047117,1.0,9.999999747378752e-05
0.0001504780666437,1.0,9.999999747378752e-05
0.00015035414253361523,1.0,9.999999747378752e-05
0.00015024925232864916,1.0,9.999999747378752e-05
0.00015012531366664916,1.0,9.999999747378752e-05
0.00015002043801359832,1.0,9.999999747378752e-05
0.00014990601630415767,1.0,9.999999747378752e-05
0.0001497939956607297,1.0,9.999999747378752e-05
0.00014968673349358141,1.0,9.999999747378752e-05
0.00014957471285015345,1.0,9.999999747378752e-05
0.00014945553266443312,1.0,9.999999747378752e-05
0.00014934349746908993,1.0,9.999999747378752e-05
0.00014924338029231876,1.0,9.999999747378752e-05
0.0001491218281444162,1.0,9.999999747378752e-05
0.00014901695249136537,1.0,9.999999747378752e-05
0.00014890014426782727,1.0,9.999999747378752e-05
0.0001487928966525942,1.0,9.999999747378752e-05
0.0001486832625232637,1.0,9.999999747378752e-05
0.00014855452172923833,1.0,9.999999747378752e-05
0.00014845204714220017,1.0,9.999999747378752e-05
0.0001483471569372341,1.0,9.999999747378752e-05
0.0001482375228079036,1.0,9.999999747378752e-05
0.00014811834262218326,1.0,9.999999747378752e-05
0.00014800630742684007,1.0,9.999999747378752e-05
0.00014789904525969177,1.0,9.999999747378752e-05
0.00014779418415855616,1.0,9.999999747378752e-05
0.00014767023094464093,1.0,9.999999747378752e-05
0.00014754867879673839,1.0,9.999999747378752e-05
0.00014745093358214945,1.0,9.999999747378752e-05
0.00014733413991052657,1.0,9.999999747378752e-05
0.0001472221192670986,1.0,9.999999747378752e-05
0.00014711485709995031,1.0,9.999999747378752e-05
0.00014700282190460712,1.0,9.999999747378752e-05
0.00014689794625155628,1.0,9.999999747378752e-05
0.0001467811525799334,1.0,9.999999747378752e-05
0.0001466786488890648,1.0,9.999999747378752e-05
0.0001465594832552597,1.0,9.999999747378752e-05
0.000146433143527247,1.0,9.999999747378752e-05
0.00014633542741648853,1.0,9.999999747378752e-05
0.0001462114742025733,1.0,9.999999747378752e-05
0.00014612090308219194,1.0,9.999999747378752e-05
0.0001460064813727513,1.0,9.999999747378752e-05
0.00014588491467293352,1.0,9.999999747378752e-05
0.00014577765250578523,1.0,9.999999747378752e-05
0.0001456656464142725,1.0,9.999999747378752e-05
0.00014555836969520897,1.0,9.999999747378752e-05
0.00014544633449986577,1.0,9.999999747378752e-05
0.00014533670037053525,1.0,9.999999747378752e-05
0.00014521752018481493,1.0,9.999999747378752e-05
